"query","lat","lon"
"743 EAST 6TH STREET, Manhattan",40.72289935,-73.977399860395
"189 EAST 7TH STREET, Manhattan",40.7249346,-73.9805148
"166 AVENUE A, Manhattan",40.7281104,-73.9817422779479
"263 EAST 7TH STREET, Manhattan",40.7236251,-73.9774113952752
"604 EAST 11TH STREET, Manhattan",40.72711745,-73.9791611694106
"483 WEST 22ND STREET, Manhattan",40.746996,-74.00411
"323 WEST 22ND STREET, Manhattan",40.7452557,-74.0000028946071
"218 WEST 15TH STREET, Manhattan",40.7395764,-74.000218
"253 WEST 18TH STREET, Manhattan",40.7421191,-74.0000170196133
"355 WEST 21ST STREET, Manhattan",40.7451152,-74.0016880453245
"94 8 AVENUE, Manhattan",40.7896239,-73.9598939
"253 WEST 21ST STREET, Manhattan",40.74382825,-73.99862535
"213 WEST 22ND STREET, Manhattan",40.74376285,-73.9965429497387
"278 WEST 25TH STREET, Manhattan",40.7462771,-73.9971913
"448 WEST 25TH STREET, Manhattan",40.7485171,-74.0025311135621
"211 WEST 22ND STREET, Manhattan",40.7437411,-73.9964913209891
"64 EAST 7TH STREET, Manhattan",40.7273388,-73.9870908108949
"169 1 AVENUE, Manhattan",40.7704516,-73.9540664
"169 FIRST AVENUE, Manhattan",47.6124577,-122.322997704061
"125 EAST 10TH STREET, Manhattan",40.73034775,-73.9877232150983
"123 EAST 10TH STREET, Manhattan",40.7303708,-73.9877663347667
"302 EAST 6TH STREET, Manhattan",40.72714305,-73.9882461094064
"42 STUYVESANT STREET, Manhattan",40.7298594,-73.9876807042771
"30 EAST 3RD STREET, Manhattan",40.72566195,-73.9904405
"127 EAST 26TH STREET, Manhattan",40.74176065,-73.9837562550611
"217 EAST 17TH STREET, Manhattan",40.73497425,-73.9848144452713
"219 EAST 17TH STREET, Manhattan",40.7349529,-73.9847677058164
"235 EAST 22ND STREET, Manhattan",40.737428,-73.9816241
"186 SULLIVAN STREET, Manhattan",40.7284984,-74.00090545
"60 WEST 9TH STREET, Manhattan",40.7338254,-73.9986283828454
"11 WEST 12TH STREET, Manhattan",40.73508895,-73.9950552608679
"167 CROSBY STREET, Manhattan",40.7258923,-73.995136
"37 WEST 11TH STREET, Manhattan",40.73478785,-73.9964260365181
"17 ST LUKES PLACE, Manhattan",40.7302048,-74.0053335
"51 BARROW STREET, Manhattan",40.73197215,-74.00438535
"15 COMMERCE STREET, Manhattan",40.73185885,-74.0042368702845
"146 WAVERLY PLACE, Manhattan",40.733142,-74.0008924313212
"121 LEROY STREET, Manhattan",40.7304015,-74.0078566666667
"95 BARROW STREET, Manhattan",40.73159855,-74.0070589819149
"109 WEST 11TH STREET, Manhattan",40.73576935,-73.998668176365
"38 PERRY STREET, Manhattan",40.7355197,-74.00258385
"47 CHARLES STREET, Manhattan",40.73505935,-74.0030328826816
"8 PERRY STREET, Manhattan",40.73571435,-74.0012165130666
"23 PERRY, Manhattan",40.73585215,-74.0021245069139
"208 WEST 11TH STREET, Manhattan",40.73633255,-74.0015961216274
"40 BANK STREET, Manhattan",40.73675425,-74.0030427869115
"243 WAVERLY PLACE, Manhattan",40.7367505,-74.0018710241853
"311 WEST 4TH STREET, Manhattan",40.7372308,-74.0036389250727
"252 WEST 12 STREET, Manhattan",40.7376362,-74.0098109
"22 JANE STREET, Manhattan",40.73795935,-74.0031354412456
"277 WEST 12TH STREET, Manhattan",40.73767155,-74.0036035592402
"70 CHARLES STREET, Manhattan",40.7347441,-74.0034395221774
"66 CHARLES STREET, Manhattan",40.73474885,-74.00330365
"288 WEST 4TH STREET, Manhattan",40.7364523,-74.0037747864739
"687 GREENWICH STREET, Manhattan",40.7334255,-74.0072417
"370 WEST 11TH STREET, Manhattan",40.73519645,-74.0094901035791
"264 BLEECKER STREET, Manhattan",40.731209,-74.0031902844134
"132 WEST 11TH STREET, Manhattan",40.7357987,-73.99974475
"22 BANK STREET, Manhattan",40.73686995,-74.0024175387073
"260 WEST 12TH STREET, Manhattan",40.7374612,-74.0030341587652
"254 WEST 12TH STREET, Manhattan",40.73747425,-74.0028100630348
"4 JANE STREET, Manhattan",40.73801715,-74.0023765772905
"4 JANE STREET, Manhattan",40.73801715,-74.0023765772905
"72 BANK STREET, Manhattan",40.73658225,-74.0046082107547
"302 WEST 11TH STREET, Manhattan",40.7357199,-74.0061833
"96 BANK STREET, Manhattan",40.73633465,-74.0064424695929
"71 JANE STREET, Manhattan",40.7382715,-74.00692435
"65 HORATIO STREET, Manhattan",40.7388376,-74.0068531
"16 LEROY STREET, Manhattan",40.7306283,-74.003336001967
"110 WASHINGTON PLACE, Manhattan",14.2762084,120.9660705
"66 PERRY STREET, Manhattan",40.7353583,-74.0038569
"255 WEST 11TH STREET, Manhattan",40.7362674,-74.0036699
"4 WEST 122 STREET, Manhattan",40.800836,-73.9229437661642
"11 EAST 129 STREET, Manhattan",40.7552312,-73.9618459
"215 WEST 138TH STREET, Manhattan",40.81772625,-73.9430259475257
"327 CONVENT AVENUE, Manhattan",40.82348285,-73.9467250417813
"14 HAMILTON TERRACE, Manhattan",40.8224407,-73.9470411366683
"5 WEST 119TH STREET, Manhattan",40.80289975,-73.9454018
"10 WEST 123RD STREET, Manhattan",40.80589885,-73.9455467793598
"2001 5 AVENUE, Manhattan",40.7896239,-73.9598939
"236 W 112TH ST, Manhattan",40.8010834,-73.9559094332061
"158 WEST 118TH STREET, Manhattan",40.8039552244898,-73.9504375102041
"109 WEST 122ND STREET, Manhattan",40.806292,-73.9474825
"254 WEST 136TH STREET, Manhattan",40.8166634,-73.9452868149844
"503 MANHATTAN AVENUE, Manhattan",40.80817975,-73.9548118805818
"268 WEST 139TH STREET, Manhattan",40.8187392,-73.9444304964707
"50 HAMILTON TERRACE, Manhattan",40.8231656,-73.9464817662781
"41 BRADHURST AVENUE, Manhattan",40.8227819,-73.9436413513491
"34 WEST 119 STREET, Manhattan",40.8069647,-73.955416
"54 WEST 120TH STREET, Manhattan",40.8038739,-73.9465953
"82 WEST 120 STREET, Manhattan",40.78398115,-73.9340386118912
"28 WEST 128 STREET, Manhattan",40.813495,-73.95311
"34 WEST 128 STREET, Manhattan",40.813495,-73.95311
"46 EAST 126TH STREET, Manhattan",40.80607685,-73.9398258523617
"29 EAST 129TH STREET, Manhattan",40.80859795,-73.9390746851673
"272 WEST 113TH STREET, Manhattan",40.80201865,-73.9561376770976
"127 WEST 119 STREET, Manhattan",40.8069647,-73.955416
"116 WEST 130TH STREET, Manhattan",40.8111524,-73.9441186582131
"146 WEST 130 STREET, Manhattan",40.8137724,-73.9498821
"125 WEST 129TH STREET, Manhattan",40.810909,-73.9445617838992
"244 WEST 121ST STREET, Manhattan",40.80694135,-73.9519101713045
"238 WEST 132ND STREET, Manhattan",40.8137948,-73.946529615293
"271 WEST 132ND STREET, Manhattan",40.8144125,-73.94709205
"403 MANHATTAN AVENUE, Manhattan",40.80564585,-73.9566195452404
"207 WEST 138TH STREET, Manhattan",40.8176378,-73.9428104180878
"331 CONVENT AVENUE, Manhattan",40.82357985,-73.946654
"271 PLEASANT AVENUE, Manhattan",40.79412265,-73.9341602155734
"1255 PARK AVENUE, Manhattan",40.7871952,-73.9517228
"350 EAST 116TH STREET, Manhattan",40.7960675,-73.9361167352288
"57 EAST 117TH STREET, Manhattan",40.80051255,-73.9435007136238
"106 EAST 101ST STREET, Manhattan",40.7894346,-73.9499292524496
"213 EAST 111TH STREET, Manhattan",40.79462705,-73.9414980688962
"415 EAST 116TH ST, Manhattan",40.79586635,-73.9345221456197
"467 WEST 140TH STREET, Manhattan",40.82197945,-73.9492737492425
"466 WEST 144TH STREET, Manhattan",40.8241763,-73.9477143960033
"389 CONVENT AVENUE, Manhattan",40.82549525,-73.9453698338793
"408 CONVENT AVENUE, Manhattan",40.82636835,-73.9452498490466
"417 CONVENT AVENUE, Manhattan",40.8263377,-73.9447174575447
"420 CONVENT AVENUE, Manhattan",40.8267226,-73.944896
"473 WEST 140TH STREET, Manhattan",40.82205985,-73.9494411737971
"475 WEST 146TH STREET, Manhattan",40.825685,-73.9463715
"415 CONVENT AVENUE, Manhattan",40.8262813,-73.944732136641
"425 CONVENT, Manhattan",40.82665495,-73.9444715666815
"3686 BROADWAY, Manhattan",40.83092345,-73.9467474108369
"457 CONVENT AVENUE, Manhattan",40.82760635,-73.94382875
"522 WEST 149TH STREET, Manhattan",40.8280681,-73.9468694966811
"548 WEST 140TH STREET, Manhattan",40.8227874,-73.952084
"55 ADRIAN AVENUE, Manhattan",40.87732455,-73.9109695130898
"36 VAN CORLEAR PLACE, Manhattan",40.87666695,-73.9109140631405
"36 VAN CORLEAR PLACE, Manhattan",40.87666695,-73.9109140631405
"45 FORT CHARLES PLACE, Manhattan",40.8762742,-73.9101301360503
"41 ADRIAN AVENUE, Manhattan",40.8769411,-73.911475125
"162 W. 228TH ST, Manhattan",40.8774314,-73.909747226875
"18 VAN CORLEAR PLACE, Manhattan",40.8761982,-73.9115285
"52 MARBLE HILL AVENUE, Manhattan",40.87558105,-73.9094897074197
"52 MARBLE HILL AVENUE, Manhattan",40.87558105,-73.9094897074197
"23 MARBLE HILL AVENUE, Manhattan",40.8752526,-73.9106125680147
"12 FORT CHARLES PLACE, Manhattan",40.8755052,-73.9108951995363
"61 MARBLE HILL AVENUE, Manhattan",40.8759918,-73.9095408
"320 EAST 30TH STREET, Manhattan",40.7416704,-73.976803286424
"304 EAST 18TH STREET, Manhattan",40.7344701,-73.982680245156
"513 GRAND STREET, Manhattan",40.7144332,-73.9820795508498
"127 MANHATTAN AVENUE, Manhattan",40.7982717,-73.9620054365927
"115 MANHATTAN AVENUE, Manhattan",40.79783025,-73.9623271
"216 EAST 50TH STREET, Manhattan",40.7553547,-73.97011305
"318 EAST 51ST STREET, Manhattan",40.7550225,-73.967343936001
"1 SUTTON PLACE, Manhattan",40.7573804,-73.9603084
"3 RIVERVIEW TERRACE, Manhattan",40.7579699,-73.9594922099604
"223 EAST 48TH STREET, Manhattan",40.7542413,-73.9706173
"16 SUTTON SQUARE, Manhattan",40.7575869,-73.95955415
"323 EAST 51ST STREET, Manhattan",40.75524285,-73.9670292373932
"318 EAST 53RD STREET, Manhattan",40.7562089,-73.9664785883269
"347 WEST 51ST STREET, Manhattan",40.7638243,-73.9873578869201
"142 EAST 38TH STREET, Manhattan",40.74855415,-73.9774630979477
"142 EAST 38TH STREET, Manhattan",40.74855415,-73.9774630979477
"237 EAST 32ND STREET, Manhattan",40.7439692,-73.9775678229183
"50 SULLIVAN STREET, Manhattan",40.724762,-74.0039155
"30 SULLIVAN STREET, Manhattan",40.7245828333333,-74.0040657083333
"55 WOOSTER STREET, Manhattan",40.72287,-74.0023481
"116 SULLIVAN STREET, Manhattan",40.72612865,-74.0028564419192
"44 MACDOUGAL STREET, Manhattan",40.72719435,-74.0026173386806
"39 CHARLTON STREET, Manhattan",40.7272325,-74.00479575
"57 SULLIVAN STREET, Manhattan",40.724109,-74.0041309
"245 WATER STREET, Manhattan",40.70791295,-74.0022622537276
"39 HARRISON STREET, Manhattan",40.71853105,-74.0110119213667
"232 WEST BROADWAY, Manhattan",40.7193668888889,-74.006326
"41 HARRISON STREET, Manhattan",40.7184765,-74.0110205289197
"36 EAST 64TH STREET, Manhattan",40.76628635,-73.9686249330939
"46 EAST 66TH STREET, Manhattan",40.76761915,-73.9678541162774
"14 EAST 67TH STREET, Manhattan",40.76864845,-73.9684809037489
"49 EAST 67TH STREET, Manhattan",40.76829935,-73.966607
"8 EAST 75TH STREET, Manhattan",40.77391825,-73.9648991928279
"160 EAST 61ST STREET, Manhattan",40.76297665,-73.9665430357
"158 EAST 61ST STREET, Manhattan",40.7629909,-73.9666095583379
"158 EAST 61ST ST, Manhattan",40.7629909,-73.9666095583379
"140 EAST 65TH STREET, Manhattan",40.76555975,-73.9648922053204
"167 EAST 69TH STREET, Manhattan",40.7681866,-73.96238975
"160 EAST 71ST STREET, Manhattan",40.76927115,-73.9620825209818
"134 EAST 74TH STREET, Manhattan",40.7718338571429,-73.9616934761905
"106 EAST 78TH STREET, Manhattan",40.7745662,-73.9605612037626
"159 EAST 78TH STREET, Manhattan",40.77421225,-73.9587811
"221 EAST 59TH STREET, Manhattan",40.7613252,-73.965456016015
"215 EAST 61ST STREET, Manhattan",40.762617,-73.9647753648586
"234 EAST 68TH STREET, Manhattan",40.76653675,-73.9613833
"235 EAST 72ND STREET, Manhattan",40.76934885,-73.9590728267174
"212 EAST 78TH STREET, Manhattan",40.7731874,-73.95726395
"314 EAST 69TH STREET, Manhattan",40.7665026,-73.959351845143
"42 EAST 65TH STREET, Manhattan",40.7669772,-73.9680685
"38 EAST 74TH STREET, Manhattan",40.7729012352941,-73.9642291176471
"26 EAST 78TH STREET, Manhattan",40.77565675,-73.9631110752475
"128 EAST 73RD STREET, Manhattan",40.77118365,-73.9623851997146
"132 EAST 74TH STREET, Manhattan",40.7717791,-73.9617969122934
"182 EAST 75TH STREET, Manhattan",40.7719179,-73.9601913350517
"1129 LEXINGTON AVENUE, Manhattan",40.7744718,-73.9589512919014
"219 EAST 59TH STREET, Manhattan",40.76135395,-73.9655245503756
"237 EAST 61ST STREET, Manhattan",40.7623678,-73.9641937979549
"255 EAST 78TH STREET, Manhattan",40.7730108,-73.9561021
"226 EAST 79TH STREET, Manhattan",40.77361855,-73.956280005045
"807 PARK AVENUE, Manhattan",40.7726269,-73.9622755852759
"51 EAST 80TH STREET, Manhattan",40.77692195,-73.9609780231171
"46 EAST 82ND STREET, Manhattan",40.77774715,-73.9599841285156
"60 EAST 83RD STREET, Manhattan",40.77838965,-73.9595186490443
"9 EAST 84TH STREET, Manhattan",40.7800708,-73.9604108227554
"15 EAST 90TH STREET, Manhattan",40.7838284,-73.9574383181829
"3 EAST 94TH ST, Manhattan",40.78653025,-73.9559958181455
"134 EAST 80TH STREET, Manhattan",40.7756644,-73.958880870309
"105 EAST 80TH STREET, Manhattan",40.77625005,-73.959332969493
"159 EAST 82ND STREET, Manhattan",40.77676185,-73.9567086638789
"159 EAST 82ND STREET, Manhattan",40.77676185,-73.9567086638789
"159 EAST 82ND STREET, Manhattan",40.77676185,-73.9567086638789
"128 EAST 92ND STREET, Manhattan",40.78336895,-73.953399134434
"125 EAST 92ND STREET, Manhattan",40.78365865,-73.9531871171478
"129 EAST 94TH STREET, Manhattan",40.78496275,-73.9523904
"116 EAST 95TH STREET, Manhattan",40.7854848,-73.9525869305107
"143 EAST 95TH STREET, Manhattan",40.7854531,-73.9515455355831
"154 EAST END AVE, Manhattan",40.77555815,-73.94459205
"6 EAST 80TH STREET, Manhattan",40.7771805,-73.9626871345927
"12 EAST 81ST STREET, Manhattan",40.77780575,-73.9620607070807
"15 EAST 92ND STREET, Manhattan",40.7851161,-73.9566179362931
"16 EAST 94TH STREET, Manhattan",40.7860437,-73.9559078815789
"164 EAST 81ST STREET, Manhattan",40.7757327,-73.957105
"121 EAST 91ST STREET, Manhattan",40.7831266,-73.9538620230047
"158 EAST 95TH STREET, Manhattan",40.78486045,-73.95108495
"168 EAST 93RD STREET, Manhattan",40.7835489,-73.9517238
"310 EAST 81ST STREET, Manhattan",40.77426975,-73.9535986445941
"22 WEST 74TH STREET, Manhattan",40.7778484,-73.9762552032363
"15 WEST 76TH STREET, Manhattan",40.7794124,-73.9750107519404
"131 WEST 69TH STREET, Manhattan",40.77609525,-73.981208650439
"161 WEST 73RD STREET, Manhattan",40.77909405,-73.9802111948422
"119 WEST 78TH STREET, Manhattan",40.7818068,-73.9767920647685
"327 WEST 76TH STREET, Manhattan",40.7830459,-73.983656660112
"325 WEST 76TH STREET, Manhattan",40.783025,-73.9835850655824
"33 WEST 74TH STREET, Manhattan",40.7783342,-73.9763850468807
"331 WEST 70TH STREET, Manhattan",40.77916935,-73.9865204125307
"332 WEST 71ST STREET, Manhattan",40.7794642,-73.9862530448422
"248 CENTRAL PARK WEST, Manhattan",40.78457295,-73.9702304543436
"45 WEST 88TH STREET, Manhattan",40.7874419,-73.969885213526
"116 WEST 80TH STREET, Manhattan",40.78287565,-73.9760392414117
"132 WEST 81ST STREET, Manhattan",40.7836617,-73.9759245450676
"128 WEST 95TH STREET, Manhattan",40.79248435,-73.9692828507746
"272 WEST 91ST STREET, Manhattan",40.7917939,-73.9751949099693
"313 WEST 80TH STREET, Manhattan",40.7854463,-73.9812129524264
"323 WEST 88TH STREET, Manhattan",40.79076465,-73.9777844203251
"43 WEST 94TH STREET, Manhattan",40.79107825,-73.9668913086524
"43 WEST 94TH STREET, Manhattan",40.79107825,-73.9668913086524
"153 WEST 88TH STREET, Manhattan",40.7886111,-73.9726900026821
"131 WEST 94TH STREET, Manhattan",40.79221675,-73.9695618
"37 WEST 88TH STREET, Manhattan",40.78733105,-73.9696236504013
"565 WEST 159TH STREET, Manhattan",40.8350469,-73.9429696
"636 WEST 158TH STREET, Manhattan",40.83555815,-73.9470021141416
"14 SYLVAN TERRACE, Manhattan",40.8345993,-73.9393253150382
"427 WEST 162ND STREET, Manhattan",40.83534795,-73.9382683849378
"857 RIVERSIDE DRIVE, Manhattan",40.8367596,-73.9472646507261
"944 SAINT NICHOLAS AVENUE, Manhattan",40.8326628,-73.9405291175549
"503 WEST 168TH STREET, Manhattan",40.8402447,-73.9373043517277
"286 WADSWORTH AVENUE, Manhattan",40.85397865,-73.9322456358587
"392 AUDUBON AVENUE, Manhattan",40.8509386,-73.93097315
"432 AUDUBON AVENUE, Manhattan",40.85228865,-73.9300244029547
"432 AUDUBON AVENUE, Manhattan",40.85228865,-73.9300244029547
"605 WEST 187TH STREET, Manhattan",40.8534581,-73.9314481917186
"384 AUDUBON AVENUE, Manhattan",40.85076515,-73.9311
