Store Name,Street Address,Address,Borough,"Zip 
Code",Year Awarded,"Program 
Wave",Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA
Rivas Deli Grocery,651,East 183rd Street,Bronx,10458,2013,1,40.852568,-73.887484,6,15,391,2012464,2030870033,Belmont
C-Town,1761,Southern Boulevard,Bronx,10460,2013,1,40.837267,-73.888016,3,17,155,2009878,2029400047,Crotona Park East
La India Mini Market,1942,Marmion Avenue,Bronx,10460,2013,1,40.842942,-73.887136,6,17,36502,2010156,2029600059,East Tremont
Los Hermanos,2019,Vyse Avenue,Bronx,10460,2013,1,40.842391,-73.881835,6,17,363,2013203,2031270020,East Tremont
Price Choice Food Market,820,East 180th Street,Bronx,10460,2013,1,40.846173,-73.884871,6,15,36501,2012955,2031080008,East Tremont
D&A Deli Grocery,1155,East Tremont Avenue,Bronx,10460,2013,1,40.839889,-73.875193,6,15,220,2042470,2040070022,East Tremont
Lucky Star Gourmet Deli,856,East 188th Street,Bronx,10460,2013,1,,,,,,,,
Food Choice,333,East 184th Street,Bronx,10458,2013,1,40.858274,-73.896071,5,15,39902,2010979,2030220001,Bedford Park-Fordham North
Cache Grocery,804,East 178th Street,Bronx,10460,2013,1,40.844534,-73.887046,6,17,36501,2012942,2031070004,East Tremont
Associated Supermarket,1334,Louis Nine Boulevard,Bronx,10459,2013,1,40.831441,-73.892279,3,17,123,2118405,2029767501,Crotona Park East
AZ Deli,1093A,Southern Boulevard,Bronx,10459,2013,1,40.825924,-73.89193,2,17,12701,2005806,2027270045,Hunts Point
Price Choice Food Market,807,Tremont Avenue,Bronx,10460,2013,1,,,,,,,,
Key Foods,1050,Westchester Boulevard,Bronx,10459,2013,1,,,,,,,,
Pioneer Supermarket,2865,Webester Avenue,Bronx,10458,2013,1,,,,,,,,
Compare Foods,4800,Park Avenue,Bronx,10458,2013,1,,,,,,,,
Met Supermarket,277,198th Street,Bronx,10458,2013,1,,,,,,,,
EEJ Deli,550,East 187th Street,Bronx,10458,2013,1,40.856355,-73.889094,6,15,387,2011662,2030540022,Belmont
Santana,4664,Park Avenue,Bronx,10458,2013,1,40.85817,-73.892869,6,15,385,2011392,2030400007,Claremont-Bathgate
FineFare,1472,Boston Road,Bronx,10460,2013,1,40.834232,-73.89488,3,16,153,2010262,2029640042,Crotona Park East
Deli Grocery,275,East Kingsbridge Road,Bronx,10458,2013,1,40.863691,-73.894244,7,15,39901,2016817,2032930106,Bedford Park-Fordham North
965 Castillo Meat and Produce,965,East 172nd Street,Bronx,10460,2013,1,40.833364,-73.887683,3,17,157,2010797,2029960049,Crotona Park East
Santos,2641,Bainbridge Avenue,Bronx,10458,2013,1,40.864814,-73.892048,7,15,40501,2016832,2032940001,Bedford Park-Fordham North
Alondra Food Corp.,838,East 180th Street,Bronx,10460,2013,1,40.8457,-73.883911,6,17,363,2088384,2031180157,East Tremont
Brianelly,2308,Washington Avenue,Bronx,10458,2013,1,40.855606,-73.892808,6,15,385,2011628,2030530062,Claremont-Bathgate
Emerald Food Store,2709-11,Briggs Avenue,Bronx,10458,2013,1,40.866359,-73.891673,7,15,40501,2115734,2033000055,Bedford Park-Fordham North
Bx Supermarket/Compare Foods,312,E. 194th Street,Bronx,10458,2013,1,40.864421,-73.891799,7,15,39901,2016607,2032870008,Bedford Park-Fordham North
1030 Deli & Food Corp,1030,East Tremont Avenue,Bronx,10460,2013,1,40.840342,-73.88087,6,17,359,2010893,2030050065,East Tremont
"Kelvin Food Mart, Inc",724,East 187th Street,Bronx,10458,2013,1,40.853863,-73.883499,6,15,393,2092312,2031020029,Belmont
Stop One,2431,Hoffman Street,Bronx,10458,2013,1,40.856754,-73.887821,6,15,387,,,Belmont
A-Mart,2433,Hoffman Street,Bronx,10458,2013,1,40.857023,-73.887585,6,15,387,2011809,2030580105,Belmont
Modern Food,2385,Arthur Avenue,Bronx,10458,2013,1,40.855237,-73.887849,6,15,391,2011890,2030650033,Belmont
Mickey & Elvis College,717,East 187th Street,Bronx,10458,2013,1,40.854025,-73.883997,6,15,389,2012928,2031050058,Belmont
Bronx Zoo Deli Corp,732,East 187th Street,Bronx,10460,2013,1,40.853821,-73.883351,6,15,393,2012837,2031020030,Belmont
548 Gourmet Deli,548,East 183rd Street,Bronx,10458,2013,1,40.854186,-73.891042,6,15,385,2011589,2030510031,Claremont-Bathgate
Danery's Grocery Corp.,765,East 175th Street,Bronx,10460,2013,1,40.841486,-73.891125,6,17,367,2010014,2029530001,East Tremont
Will Grocery & Meat Market,1492,Vyse Avenue,Bronx,10460,2013,1,40.833029,-73.888186,3,17,157,2010757,2029950017,Crotona Park East
A & G Gourmet Deli,2132,Mohegan Avenue,Bronx,10460,2013,1,40.84641,-73.882688,6,15,363,2013164,2031240043,East Tremont
Caña Arriba,1465,Bryant Avenue,Bronx,10460,2013,1,40.831953,-73.887823,3,17,157,2010773,2029950042,Crotona Park East
885 East Tremont Deli,885,East Tremont Avenue,Bronx,10460,2013,1,40.842463,-73.885123,6,17,363,2013110,2031210002,East Tremont
Pioneer Supermarket,2865,Webester Avenue,Bronx,10458,2013,1,,,,,,,,
Compare Foods,4800,Park Avenue,Bronx,10458,2013,1,,,,,,,,
Tejada Castillo Food Corporation,1675,Boston Road,Bronx,10458,2013,1,40.836404,-73.889409,3,17,155,2009883,2029400065,Crotona Park East
Tony's Family,526,East 183rd Street,Bronx,10458,2013,1,40.854678,-73.891945,6,15,385,2011560,2030500066,Claremont-Bathgate
Compare Foods,2477,Valentine Avenue,Bronx,10458,2013,1,40.86156,-73.896196,5,15,23702,2013602,2031530031,Bedford Park-Fordham North
20/20 Deli,1120,Southern Boulevard,Bronx,10459,2014,2,40.827058,-73.891896,3,17,125,2006049,2027450001,Morrisania-Melrose
543 Deli,543,Southern Boulevard,Bronx,10455,2014,2,40.812296,-73.90361,2,17,83,2005080,2026830001,Longwood
908 Garcia Fruit and Grocery,908,East 163rd Street,Bronx,10459,2014,2,40.821006,-73.898026,2,17,87,2005349,2026960103,Longwood
Alan Deli Grocery,798,East 170th Street,Bronx,10459,2014,2,40.833138,-73.89559,3,16,153,2010216,2029630012,Crotona Park East
Amelia Grocery,954,Prospect Avenue,Bronx,10459,2014,2,40.822696,-73.900354,2,17,12901,2005207,2026900105,Longwood
Asociados Meat Market,1025,Westchester Avenue,Bronx,10459,2014,2,40.824114,-73.893017,2,17,12701,2095487,2027260070,Hunts Point
Associated Supermarket,1334,Louis Nine Boulevard,Bronx,10459,2014,2,40.831441,-73.892279,3,17,123,2118405,2029767501,Crotona Park East
Celia,966,Longwood Avenue,Bronx,10459,2014,2,40.817424,-73.898101,2,8,85,2005569,2027080046,Longwood
Crystal Grocery,1090,Longfellow Avenue,Bronx,10459,2014,2,40.826005,-73.887826,2,17,12102,2006286,2027570066,Hunts Point
Deli Farm Meat and Grocery,850,Longwood Avenue,Bronx,10459,2014,2,40.819376,-73.901378,2,17,85,2005169,2026880048,Longwood
El Patio Grocery,643,Wales Avenue/766 E 152 ST,Bronx,10455,2014,2,,,,,,,,
Fair Farm,950,Westchester Avenue,Bronx,10459,2014,2,40.822388,-73.896326,2,17,87,2114693,2027037501,Longwood
Genao Food Store,926,Intervale Avenue,Bronx,10459,2014,2,40.819986,-73.896695,2,17,87,2005450,2027030001,Longwood
Home Street Deli,-892,894 Home Street,Bronx,10459,2014,2,,,,,,,,
Ivoire African Market,1339,Prospect Avenue,Bronx,10459,2014,2,40.829569,-73.897522,3,17,151,2010310,2029680008,Morrisania-Melrose
J&W Food Center,990,Leggett Avenue,Bronx,10455,2014,2,40.814565,-73.899875,2,17,83,2005101,2026840076,Longwood
Los Hermanos Meat & Grocery,501B,Jackson Avenue,Bronx,10455,2014,2,40.812032,-73.909517,1,8,35,2003696,2025570078,Mott Haven-Port Morris
Luis & Angie Deli Grocery,976,Prospect Avenue,Bronx,10459,2014,2,40.823225,-73.900133,2,17,12901,2005212,2026900119,Longwood
Paulino Deli Grocery,798,Hunts Point Avenue,Bronx,10474,2014,2,40.816473,-73.887795,2,17,117,2006548,2027630190,Hunts Point
REAL Supermarket,818,Westchester Ave. (795 Prospect Ave.),Bronx,10459,2014,2,40.819173,-73.902571,1,17,79,2004992,2026760049,Melrose South-Mott Haven North
Salgados Superette,1131,West Farms Road,Bronx,10459,2014,2,40.82643,-73.890307,2,17,12701,2006048,2027440063,Hunts Point
South Side Food,726,East 152nd Street,Bronx,10455,2014,2,40.816005,-73.907976,1,8,73,2004560,2026430013,Melrose South-Mott Haven North
Super Deli Grocery Store,740,East 149th Street,Bronx,10455,2014,2,40.813082,-73.908389,1,8,35,2003927,2025790025,Mott Haven-Port Morris
Top Quality,1019,SIimpson Street,Bronx,10459,2014,2,,,,,,,,
Torres Meat & Grocery,950,Longwood Avenue,Bronx,10459,2014,2,40.817614,-73.898415,2,8,85,2005568,2027080040,Longwood
Union Foods,835,East152nd Street,Bronx,10455,2014,2,40.815242,-73.904242,1,17,79,2004919,2026750001,Melrose South-Mott Haven North
VR Vegetable N Grocery,928,Sothern Boulevard,Bronx,10459,2014,2,,,,,,,,
3368 Cypress Deli & Grocery,3368,Fulton Street,Brooklyn,11208,2015,2,40.683854,-73.871439,5,37,1184,3092807,3041470039,Cypress Hills-City Line
Apple Deli and Grill,1203,Sutter Avenue,Brooklyn,11208,2015,2,40.672551,-73.873509,5,42,1196,3095362,3042480001,East New York
Bangla Supermarket,1211,Liberty Avenue,Brooklyn,11208,2015,2,40.678988,-73.864858,5,37,1188,3094137,3041840065,Cypress Hills-City Line
Claribel Deli & Grocery,241,Ridgewood Avenue,Brooklyn,11208,2015,2,40.683696,-73.87966,5,37,1174,3086802,3039160030,Cypress Hills-City Line
Dari's Grocery,224,Lincoln Avenue,Brooklyn,11208,2015,2,40.684755,-73.869599,5,37,1184,3092433,3041330054,Cypress Hills-City Line
Decayagua Deli Grocery,290,Arlington Avenue,Brooklyn,11208,2015,2,40.680961,-73.883826,5,37,1168,3087697,3039420001,East New York
Dumont Deli & Grocery,690,Linwood St.,Brooklyn,11208,2015,2,40.668497,-73.88122,5,42,1164,3090191,3040660039,East New York
Four Star Supermarket,1075,Liberty Avenue,Brooklyn,11208,2015,2,40.678354,-73.869546,5,37,1190,3093593,3041710029,Cypress Hills-City Line
Fulton Gourmet Deli and Grill,3336,Fulton St,Brooklyn,11208,2015,2,40.683548,-73.872518,5,37,1178,3092740,3041460037,Cypress Hills-City Line
J and J Grocery,1055,Blake Avenue,Brooklyn,11208,2015,2,40.670136,-73.879335,5,42,1164,3089840,3040530001,East New York
J R Grocery,944,Hegeman Avenue,Brooklyn,11208,2015,2,40.665825,-73.877941,5,42,1116,3097609,3043390010,East New York
J.T. Deli Grocery,1145,Glenmore Avenue,Brooklyn,11208,2015,2,40.677497,-73.866563,5,37,1188,3094418,3042030001,Cypress Hills-City Line
Los Chamona Deli Grocery,576,Ridgewood Avenue,Brooklyn,11208,2015,2,40.686622,-73.867839,5,37,1184,3092546,3041360023,Cypress Hills-City Line
Luna Grocery,1082,Hegeman Avenue,Brooklyn,11208,2015,2,40.667838,-73.873244,5,42,1116,,,East New York
MACO Food Corp.,1018,Belmont Avenue,Brooklyn,11208,2015,2,40.674146,-73.871458,5,42,1196,3095428,3042500021,East New York
Melendez Deli Grocery,145,Euclid Avenue,Brooklyn,11208,2015,2,40.685225,-73.874621,5,37,117602,3091605,3041170001,Cypress Hills-City Line
Mike's Grocery Corp.,1268,Sutter Avenue,Brooklyn,11208,2015,2,40.672872,-73.871161,5,42,1208,3095683,3042660021,East New York
My Neighborhood Grocery,385,Chestnut Street,Brooklyn,11208,2015,2,40.677517,-73.873983,5,37,1196,3094276,3041930012,East New York
New Way Grocery,145,Ridgewood Avenue,Brooklyn,11208,2015,2,40.68303,-73.883368,5,37,117202,3336135,3039110059,Cypress Hills-City Line
Reyes & G Mini Market,120,Autumn Avenue,Brooklyn,11208,2015,2,40.687414,-73.871065,5,37,118201,3091802,3041200057,Cypress Hills-City Line
Sutter Grocery,978,Sutter Avenue,Brooklyn,11208,2015,2,40.671237,-73.882578,5,42,1164,3089793,3040500017,East New York
1879 Deli Carter Corp,1879,Carter Avenue,Bronx,10457,2015,3,40.847345,-73.901904,5,15,231,2009377,2028920039,Mount Hope
Anthony's Place Deli Grocery,306,East 178 Street,Bronx,10457,2015,3,40.849999,-73.902497,5,15,381,2007766,2028140029,Mount Hope
Aurora Deli Grocery,150,East 174 STREET,Bronx,10457,2015,3,40.844842,-73.909679,4,15,22703,2007873,2028240051,Mount Hope
C & T Deli Grocery,2275,Washington Avenue,Bronx,10457,2015,3,40.855028,-73.893336,6,15,385,2011339,2030380027,Claremont-Bathgate
Concourse Food Plaza,2096,Grand Concourse,Bronx,10457,2015,3,40.854042,-73.902295,5,15,23502,2013681,2031560102,Mount Hope
C-Town,229,East Tremont Avenue,Bronx,10457,2015,3,40.848997,-73.904772,5,15,23502,2007719,2028090051,Mount Hope
C-Town,309,East Burnside Avenue,Bronx,10457,2015,3,40.850588,-73.901133,5,15,381,2013524,2031490068,Mount Hope
Deli Grocery,2236,Grand Concourse,Bronx,10457,2015,3,40.856256,-73.90064,5,15,38301,2013718,2031580001,Fordham South
El Abanico Deli Grocery Corp.,214,East 180 Street,Bronx,10457,2015,3,40.853232,-73.901971,5,15,23502,2013632,2031560018,Mount Hope
Fresh Food Deli Grocery,2179,Washington Avenue,Bronx,10457,2015,3,40.853505,-73.89442,6,15,395,2011324,2030370077,Claremont-Bathgate
J.J.N. Corp Deli Grocery,1512,Washington Avenue,Bronx,10457,2015,3,40.837956,-73.90315,3,16,169,2009543,2029120001,Claremont-Bathgate
Jade Food Center,3822,3rd AVENUE,Bronx,10457,2015,3,40.837875,-73.901412,3,16,169,2009644,2029280012,Claremont-Bathgate
Los Primos Grocery,1965,Webster Avenue,Bronx,10457,2015,3,40.849462,-73.899949,5,15,379,2013301,2031420094,Mount Hope
Los Primos Grocery,1798,Crotona Avenue,Bronx,10457,2015,3,40.842792,-73.893526,6,17,36902,2009916,2029480001,East Tremont
Mills Grocery,1570,Bathgate Avenue,Bronx,10457,2015,3,40.838762,-73.901563,3,16,167,2009581,2029190001,Claremont-Bathgate
Naranjal Grocery,200,East Tremont Avenue,Bronx,10457,2015,3,40.84911,-73.905415,5,15,23302,2007593,2028040005,Mount Hope
Omale New York Grocery,2172,Crotona Avenue,Bronx,10457,2015,3,40.850097,-73.886683,6,15,371,2012768,2030980025,East Tremont
Vasquez Deli Grocery,1959,Clinton Avenue,Bronx,10457,2015,3,40.845028,-73.890002,6,17,371,2012627,2030920044,East Tremont
Webster Food Corp,2031,Webster Avenue,Bronx,10457,2015,3,40.85091,-73.899032,5,15,379,2013300,2031420074,Mount Hope
Almontaser Enterprises LLC,2792,Fulton Street,Brooklyn,11207,2016,3,40.678053,-73.891478,5,37,1198,3397940,3039470017,East New York
Habibi Gourmet Deli,2761,Fulton Street,Brooklyn,11207,2016,3,40.677879,-73.892772,5,37,1146,3083215,3036640045,Cypress Hills-City Line
J & K Grocery,2737,Fulton Street,Brooklyn,11207,2016,3,40.677742,-73.893678,5,37,1146,3083171,3036630042,Cypress Hills-City Line
La Vega Grocery,2772,Fulton Street,Brooklyn,11207,2016,3,40.677936,-73.892268,5,37,1198,3087748,3039460014,East New York
Marien Groceries Corp.,99,Jamaica Avenue,Brooklyn,11207,2016,3,40.678656,-73.896416,5,37,114201,3080596,3034860007,Cypress Hills-City Line
One Apple Grocery Store,609,Wilson Avenue,Brooklyn,11207,2016,3,40.69016,-73.907173,4,37,409,3079530,3034300008,Bushwick North
Plaza Meat Market,100,Cooper Street,Brooklyn,11207,2016,3,40.68619,-73.908898,4,37,403,3079921,3034390035,Bushwick South
Shorty Meat Farm,2949,Fulton Street,Brooklyn,11207,2016,3,40.679549,-73.885916,5,37,117201,3339498,3039390027,Cypress Hills-City Line
Sunny Supermarket,200,Jamaica Avenue,Brooklyn,11207,2016,3,40.68039,-73.892682,5,37,1146,3342632,3039170007,Cypress Hills-City Line
VLT Mini Market Inc.,2837,Fulton Street,Brooklyn,11207,2016,3,40.678348,-73.889747,5,37,1146,3087552,3039350052,Cypress Hills-City Line
Comidas Dominicanas Capellan Deli,1626,Park Avenue,New York,10029,2015,3,40.798843,-73.943587,11,8,184,1051645,1016210035,East Harlem North
Deli Superette,1858,Lexington Avenue,New York,10029,2015,3,40.798118,-73.942006,11,8,182,1052235,1016430015,East Harlem North
Puchito Grocery,2122,2nd Avenue,New York,10029,2015,3,40.792642,-73.940956,11,8,180,1052825,1016810001,East Harlem North
Annabelle Deli,2121,2nd Avenue,New York,10029,2015,3,40.792729,-73.940913,11,8,180,1052437,1016590021,East Harlem North
Juice Bar Deli,308,East 116th Street,New York,10029,2015,3,40.796768,-73.937236,11,8,188,1052929,1016870046,East Harlem North
AA Deli and Grocery,2100,2nd Avenue,New York,10029,2015,3,40.792074,-73.941372,11,8,170,1052801,1016800001,East Harlem South
Mini Market Corps,1690,Lexington Avenue,New York,10029,2015,3,40.79235,-73.946215,11,8,172,1052019,1016340015,East Harlem South
Madison Deli and Grocery,1550,Madison Avenue,New York,10029,2015,3,40.792753,-73.950144,11,8,168,1051507,1016100058,East Harlem South
El Tepeyac Grocery,1621,Lexington Avenue,New York,10029,2015,3,40.789922,-73.947961,11,8,166,1051884,1016300021,East Harlem South
Mi Mexico Mini Market,172,East 104th Street,New York,10029,2015,3,40.790605,-73.946469,11,8,166,1051933,1016310045,East Harlem South
East Side Gourmet Deli,1863,3rd Avenue,New York,10029,2015,3,40.789515,-73.946163,11,8,164,,,East Harlem South
2015 Food Deli,2015,1st Avenue,New York,10029,2015,3,40.788176,-73.941133,11,8,164,1052687,1016750029,East Harlem South
JJ Food  Market,153,East 99th Street,New York,10029,2015,3,40.787686,-73.94923,11,5,166,1051758,1016270023,East Harlem South
Deli Mini Mart,339,East 115th Street,New York,10029,2015,3,40.79565,-73.936703,11,8,188,1052907,1016870021,East Harlem North
Cherry Deli Gourmet,1575,Lexington Avenue,New York,10029,2015,3,40.78874,-73.948825,11,8,166,1051813,1016280050,East Harlem South
Cherry Valley Market,309,East 115th Street,New York,10029,2015,3,40.796167,-73.937941,11,8,188,1052901,1016870005,East Harlem North
Super Fi Emporium,1635,Lexington Avenue,New York,10029,2015,3,40.790501,-73.947538,11,8,166,1089312,1016317501,East Harlem South
NYC Fresh Market,1656,Madison Avenue,New York,10029,2015,3,40.796358,-73.947512,11,9,17402,1085254,1016160001,East Harlem South
Fine Fare,1718,Madison Avenue,New York,10029,2015,3,40.798265,-73.94612,11,9,184,1080504,1016180001,East Harlem North
City Fresh Market,235,East 106th Street,New York,10029,2015,3,40.791026,-73.943359,11,8,170,1084323,1016560001,East Harlem South
1408 Deli & Grocery Corp.,1408,Fulton Avenue,Bronx,10456,2016,4,40.834741,-73.901771,3,16,149,2009720,2029320015,Morrisania-Melrose
2009 Melissa Deli Corp.,621,East 170th Street,Bronx,10456,2016,4,40.834199,-73.900167,3,16,149,2009800,2029360001,Morrisania-Melrose
99 Cent Deli Square,3754,3rd AVE,Bronx,10456,2016,4,40.836328,-73.902603,3,16,169,2009632,2029270007,Claremont-Bathgate
Associated Supermarket,724,East 161st Street,Bronx,10456,2016,4,40.821432,-73.905183,1,17,77,2098384,2026470045,Melrose South-Mott Haven North
Baraka African Market,1345,Webster Avenue,Bronx,10456,2016,4,40.835698,-73.907714,4,16,17702,2009309,2028870165,East Concourse-Concourse Village
College Ave.  Deli and Market Inc.,288,East 168th Street,Bronx,10456,2016,4,40.833333,-73.912802,4,16,175,2002293,2024350015,East Concourse-Concourse Village
