Store Name,Street Address,Address,Borough,"Zip 
First Food Market,3706,3rd Avenue,Bronx,10456,2016,4,40.835694,-73.903052,3,16,14702,2009624,2029260002,Claremont-Bathgate
Food Bazaar,535,East 170th Street,Bronx,10456,2016,4,40.834931,-73.903144,3,16,14702,2009624,2029260002,Claremont-Bathgate
Key Food Supermarket.,340,Pennsylvania Avenue,Bronx,10456,2016,4,,,,,,,,
La Hermadad Supermarket Inc.,193,McClellan Street,Bronx,10456,2016,4,40.832698,-73.917847,4,16,18102,2002752,2024560181,East Concourse-Concourse Village
M&G Food Corp.,391,East 167th Street,Bronx,10456,2016,4,40.830848,-73.910854,4,16,17701,2002074,2024260048,East Concourse-Concourse Village
Soumandji Meat Fish Market,381,East 169th Street,Bronx,10456,2016,4,40.834317,-73.909953,4,16,17702,2007151,2027820147,East Concourse-Concourse Village
Z&F Deli Grocery,3321,Third Avenue,Bronx,10456,2016,4,40.826215,-73.907857,3,17,185,2116712,2023697502,Morrisania-Melrose
Angelic Grocery and Deli Corp,305,Jerome St,Brooklyn,11207,2016,4,40.67425,-73.886974,5,37,1150,3088849,3039980011,East New York
Dama Food Market,2303,Pitkin Avenue,Brooklyn,11207,2016,4,40.673169,-73.887315,5,37,1150,3088841,3039970034,East New York
Danilo's Corp Deli Grocery,731,Schenck Avenue,Brooklyn,11207,2016,4,40.662374,-73.884828,5,42,1104,3097519,3043310059,East New York
George Deli & Grocery,710,Georgia Avenue,Brooklyn,11207,2016,4,40.659602,-73.893566,5,42,1130,3402540,3042960039,East New York (Pennsylvania Ave)
JLC Deli Grocery,653,Liberty Avenue,Brooklyn,11207,2016,4,40.676038,-73.885551,5,37,1170,3088356,3039680042,East New York
Melissa Meat Market,772,Sutter Avenue,Brooklyn,11207,2016,4,40.670122,-73.890085,5,42,1160,3089672,3040410027,East New York
Quezada Deli Grocery,570,Van Siclen Avenue,Brooklyn,11207,2016,4,40.66582,-73.888567,5,42,1124,3090357,3040730052,East New York
Sajoma Deli Grocery,772,Miller Avenue,Brooklyn,11207,2016,4,40.661971,-73.887788,5,42,1122,3096720,3043030037,East New York (Pennsylvania Ave)
"VA Grocery & Deli Corp  
(Brother's Mini Market)",207,Hull Street,Brooklyn,11207,2016,4,40.679876,-73.908009,16,37,369,3041784,3015350057,Ocean Hill
Wild Olive Market,10,East 125th Street,New York,10035,2016,4,40.806215,-73.941807,11,9,198,1085291,1017490066,East Harlem North
Juan Calito Meat Corp./City Fresh,2212,3rd Avenue,New York,10035,2016,4,40.80083,-73.937926,11,8,196,1087272,1017697501,East Harlem North
Prince Deli Grocery,1461,5th Avenue,New York,10035,2016,4,40.80211,-73.945394,11,9,184,1053946,1017450001,East Harlem North
TSM 2ND Ave Gourmet Deli,248,East 119th street,New York,10035,2016,4,40.799408,-73.937479,11,8,188,1054534,1017830028,East Harlem North
Fine Fare Supermarket,2330,1st Avenue,New York,10035,2016,4,40.798278,-73.933731,11,8,192,1054882,1018070048,East Harlem North
Viva Deli,2330,1st Avenue,New York,10035,2016,4,40.798278,-73.933731,11,8,192,1054882,1018070048,East Harlem North
Abdur Sami,2262,2nd Avenue,New York,10035,2016,4,40.797155,-73.937651,11,8,188,1052946,1016880001,East Harlem North
Mis Hijos,2401,2nd Avenue,New York,10035,2016,4,40.801484,-73.934425,11,8,194,1054643,1017880022,East Harlem North
Oasis Gourmet Deli,1966,Madison Avenue,New York,10035,2016,4,40.806313,-73.94024,11,9,198,1054058,1017500056,East Harlem North
Tasty Pick Deli & Grocery,1878,Lexington Avenue,New York,10035,2016,4,40.799202,-73.94121,11,8,182,1052330,1016440156,East Harlem North
K&O Deli Grocery,2288,2nd Avenue,New York,10035,2016,4,40.797964,-73.937061,11,8,188,1052985,1016890004,East Harlem North
Finest Food Corp,315,Pleasant Avenue,New York,10035,2016,4,40.795527,-73.932824,11,8,178,1053088,1017100029,East Harlem North
2001 GOURMET DELI,2001,CLINTON AVE,Bronx,10457,2017,5,40.846375,-73.888858,6,17,371,2012682,2030950057,East Tremont
347 CHABELY DELI GROCERY,347,E 173RD ST,Bronx,10457,2017,5,40.843433,-73.905145,4,15,22902,2007331,2027900057,Mount Hope
ALFONSOS DELI & GROCERY,2236,GRAND CONCOURSE,Bronx,10457,2017,5,40.856256,-73.90064,5,15,38301,2013718,2031580001,Fordham South
AMIGOS GROCERY,551,EAST 172ND ST,Bronx,10457,2017,5,40.839504,-73.899545,3,16,167,2009658,2029290082,Claremont-Bathgate
FELINO GROCERY,1836,ANTHONY AVE,Bronx,10457,2017,5,40.847412,-73.903704,5,15,23302,2007579,2028030001,Mount Hope
FELOMAR GROCERY STORE,154,E 175TH ST,Bronx,10457,2017,5,40.846798,-73.908111,5,15,22901,2007424,2027960028,Mount Hope
HABIBI DELI,2070,CLINTON AVE,Bronx,10457,2017,5,40.847236,-73.888101,6,15,371,2012652,2030940014,East Tremont
LOS PALMARITOS DELI GROCERY,2080,VALENTINE AVE,Bronx,10457,2017,5,40.852753,-73.899897,5,15,379,2013341,2031440001,Mount Hope
PAULINO GROCERY,4378,3RD AVE,Bronx,10457,2017,5,40.850821,-73.893958,6,15,37504,2011850,2030620001,East Tremont
SAER & JAMAL MARKET 2,563,E TREMONT AVE,Bronx,10457,2017,5,40.846509,-73.894814,6,15,37504,2011828,2030600050,East Tremont
CONCOURSE FOOD PLAZA,2096,GRAND CONCOURSE,Bronx,10457,2017,5,40.854042,-73.902295,5,15,23502,2013681,2031560102,Mount Hope
305 GROCERY DELI,305,EAST 181ST ST,Bronx,10457,2017,5,40.854045,-73.899172,5,15,379,2013375,2031440045,Mount Hope
551 REY FOOD,551,E 178TH ST,Bronx,10457,2017,5,40.847528,-73.894599,6,15,37504,2011842,2030610036,East Tremont
ALANTE ALANTE DELI GROCERY,207,MT HOPE PL,Bronx,10457,2017,5,40.84833,-73.905669,5,15,23302,2007592,2028040001,Mount Hope
BANESA DELI GROCERY 2,2007,ANTHONY AVE,Bronx,10457,2017,5,40.851468,-73.902885,5,15,23502,2007758,2028130001,Mount Hope
BODEGA BUILT,601,EAST 180TH STREET,Bronx,10457,2017,5,40.849394,-73.891375,6,15,373,2012024,2030700001,East Tremont
CHICKEN DELI GROCERY,555,EAST 180TH ST,Bronx,10457,2017,5,40.850351,-73.893326,6,15,37504,2011853,2030620015,East Tremont
JJN CORP,1512,WASHINGTON AVE,Bronx,10457,2017,5,40.837956,-73.90315,3,16,169,2009543,2029120001,Claremont-Bathgate
LOS PRIMOS DELI GROCERY,1798,CROTONA AVE,Bronx,10457,2017,5,40.842792,-73.893526,6,17,36902,2009916,2029480001,East Tremont
ZAEL DELI & GROCERY,2160,TIEBOUT AVE,Bronx,10457,2017,5,40.854091,-73.898554,5,15,38302,2013317,2031430130,Fordham South
FINE FARE SUPERMARKET,708,East TREMONT AVE,Bronx,10457,2017,5,40.845227,-73.890771,6,17,36901,2009975,2029500054,East Tremont
C & T DELI GROCERY STORE,2275,WASHINGTON AVE,Bronx,10457,2017,5,40.855028,-73.893336,6,15,385,2011339,2030380027,Claremont-Bathgate
C-TOWN,309,East BURNSIDE AVE,Bronx,10457,2017,5,40.850588,-73.901133,5,15,381,2013524,2031490068,Mount Hope
LOS PRIMOS GROCERY,1965,WEBSTER AVE,Bronx,10457,2017,5,40.849462,-73.899949,5,15,379,2013301,2031420094,Mount Hope
269 MINI MARKET & DELI,269,East BURNSIDE AVE,Bronx,10457,2017,5,40.851333,-73.902133,5,15,381,2013676,2031567501,Mount Hope
JR 2121 DELI GROCERY,2121,BELMONT AVE,Bronx,10457,2017,5,40.849172,-73.889446,6,15,373,2012356,2030810013,East Tremont
BBB DELI GROCERY,214B,E 180TH ST,Bronx,10457,2017,5,40.853232,-73.901971,5,15,23502,2013632,2031560018,Mount Hope
DIAZ DELI GROCERY,306,E 178TH ST,Bronx,10457,2017,5,40.849999,-73.902497,5,15,381,2007766,2028140029,Mount Hope
LA ANTILLANA MEAT WAREHOUSE,245,East TREMONT AVE,Bronx,10457,2017,5,40.848922,-73.904407,5,15,23502,2007717,2028090045,Mount Hope
JADE FOOD CENTER,3822,3RD AVE,Bronx,10457,2017,5,40.837875,-73.901412,3,16,169,2009644,2029280012,Claremont-Bathgate
OJ DELI GROCERY,230,E 174TH ST,Bronx,10457,2017,5,40.84472,-73.907427,4,15,22902,2007368,2027920037,Mount Hope
LA BODEGUITA DE ROSAURA,160,E 174TH ST,Bronx,10457,2017,5,40.844817,-73.909238,4,15,22902,2007398,2027940042,Mount Hope
EXPRESS MARKET,469,E TREMONT AVE,Bronx,10457,2017,5,40.847075,-73.898247,6,15,395,2011246,2030340046,Claremont-Bathgate
3 Sisters Deli Grocery,269,Dumont Ave,Brooklyn,11212,2017,5,40.664065,-73.909566,16,41,924,3081792,3035600048,Brownsville
702 Livonia Ave Deli,702,Rockaway Ave,Brooklyn,11212,2017,5,40.662769,-73.908984,16,41,924,3081941,3035750001,Brownsville
Chester Food Market,241,Blake Ave,Brooklyn,11212,2017,5,40.665518,-73.910487,16,41,924,3081443,3035430001,Brownsville
MJT Grocery Store,666,Rockaway Ave,Brooklyn,11212,2017,5,40.663255,-73.909106,16,41,924,3326506,3035750011,Brownsville
Blessings Food Corp.,578,Rockaway Ave,Brooklyn,11212,2017,5,40.665951,-73.909795,16,41,924,3326651,3035430043,Brownsville
Rockaway Deli Food Corp.,674,Rockaway Ave,Brooklyn,11212,2017,5,40.663148,-73.909077,16,41,924,3326506,3035750011,Brownsville
El Especial Deli & Gril,774,Rockaway Ave,Brooklyn,11212,2017,5,40.66071,-73.908457,16,42,916,3393959,3036027501,Brownsville
Friendly Food & Grocery,784,Saratoga Ave,Brooklyn,11212,2017,5,40.661305,-73.91542,16,42,894,3326659,3035820032,Brownsville
Sanaa Express Grocery,245,Riverdale Ave,Brooklyn,11212,2017,5,40.661129,-73.907812,16,42,918,3082151,3035900001,Brownsville
Cherry Valley,381,Mother Gaston Blvd,Brooklyn,11212,2017,5,40.669745,-73.906859,16,41,908,3083889,3037260008,Brownsville
Jamao Grocery,174,Blake Ave,Brooklyn,11212,2017,5,40.665097,-73.913206,16,41,898,3081748,3035570025,Brownsville
Los Primos Grocery,57,Sutter Ave,Brooklyn,11212,2017,5,40.665613,-73.920587,16,41,900,3080851,3035100076,Brownsville
39 Lott Grocery,39,Lott,Brooklyn,11212,2017,5,,,,,,,,
51 Deli & Grocery NYC,51,Hegeman Ave,Brooklyn,11212,2017,5,40.655828,-73.910331,16,42,896,3082720,3036220001,Brownsville
77 Hegeman Mini Market,77,Hegeman Ave,Brooklyn,11212,2017,5,40.655981,-73.909322,16,42,916,3082734,3036230001,Brownsville
Glen Deli & Grocery,55,Hegeman Ave,Brooklyn,11212,2017,5,40.655883,-73.909981,16,42,916,3082735,3036230008,Brownsville
Associated supermarket,103,Hegeman Ave,Brooklyn,11212,2017,5,40.656153,-73.908172,16,42,916,3082814,3036250004,Brownsville
Hidayat Deli Grocery,1111,Rutland Rd,Brooklyn,11212,2017,5,40.664805,-73.923119,17,41,892,3099558,3046000038,Brownsville
T&L Deli & Grocery,1067,Rutland Rd,Brooklyn,11212,2017,5,40.663944,-73.924439,17,41,892,3099544,3045990043,Brownsville
Bravo Supermarket,80,East 93Rd St,Brooklyn,11212,2017,5,40.662455,-73.926964,17,41,882,3346866,3045950215,Rugby-Remsen Village
Associated Supermarket,190,East 98th St,Brooklyn,11212,2017,5,40.66264,-73.92032,17,41,892,3100736,3046330013,Brownsville
Boston MiniMarket,9424,Kings Highway,Brooklyn,11212,2017,5,40.658474,-73.920581,17,41,886,3101192,3046490040,Rugby-Remsen Village
Clarkson Food,1125,Clarkson Ave,Brooklyn,11212,2017,5,40.660467,-73.92113,17,41,884,3100676,3046310038,Rugby-Remsen Village
New Way Supermarket,1167,Lenox Rd,Brooklyn,11212,2017,5,40.659951,-73.917592,17,41,890,3101284,3046520039,Rugby-Remsen Village
Star Two Deli,994,Winthrop St,Brooklyn,11212,2017,5,40.659738,-73.926577,17,41,866,3100381,3046260006,Rugby-Remsen Village
Ameer Food Market,9527,Church Ave,Brooklyn,11212,2017,5,40.655331,-73.916044,17,42,890,3102640,3046920044,Rugby-Remsen Village
El Flaco Food,1093,Linden Blvd,Brooklyn,11212,2017,5,40.654327,-73.917775,17,42,888,3102539,3046900010,Rugby-Remsen Village
La Linda Deli Grocery,1157,Willmohr St,Brooklyn,11212,2017,5,40.658163,-73.915979,17,41,890,3101976,3046720034,Rugby-Remsen Village
9323 Linden Deli Food,9323,Church Ave,Brooklyn,11212,2017,5,40.654538,-73.917263,17,42,888,3102536,3046900001,Rugby-Remsen Village
420 Royal Deli,420B,Mother Gaston Blvd,Brooklyn,11212,2017,5,40.668668,-73.906604,16,41,906,,,Brownsville
Leonardo Deli Grocery,441,Mother Gaston Blvd,Brooklyn,11212,2017,5,40.668248,-73.906479,16,41,908,3084005,3037430007,Brownsville
C-Town,29,Belmont Ave,Brooklyn,11212,2017,5,40.668607,-73.909221,16,41,906,3081095,3035230037,Brownsville
Moreno Mini Market,113,Belmont Ave,Brooklyn,11212,2017,5,40.669077,-73.906038,16,41,908,3083894,3037260034,Brownsville
Bridge Deli & Grocery,1861,Pitkin Ave,Brooklyn,11212,2017,5,40.670686,-73.904064,16,37,908,3083747,3037120001,Brownsville
Eye Deli & Grocery,1540,East New York Ave,Brooklyn,11212,2017,5,40.672108,-73.911243,16,41,906,3329485,3034890120,Brownsville
Family Express Deli & Grocery,112,Watkins St,Brooklyn,11212,2017,5,40.670289,-73.90803,16,41,906,3338510,3034890250,Brownsville
Golden Deli,1569,E New York Ave,Brooklyn,11212,2017,5,40.672599,-73.910121,16,41,363,3039273,3014610027,Ocean Hill
New Friends Gourmet Deli,1788,Pitkin Ave,Brooklyn,11212,2017,5,40.670222,-73.907074,16,41,906,3397503,3035250017,Brownsville
Yoha Mini Market,78,Thatford Ave,Brooklyn,11212,2017,5,40.670019,-73.909865,16,41,906,3326574,3034890228,Brownsville
Pitikin Ave Deli & Grocery,1801,Pitkin Ave,Brooklyn,11212,2017,5,40.670326,-73.906487,16,37,908,3083739,3037090032,Brownsville
Ideal Food Basket,1488,Pitkin Ave,Brooklyn,11212,2017,5,40.668494,-73.91872,16,41,900,3080901,3035130033,Brownsville
Caba Deli Grocery,1419,E New York Ave,Brooklyn,11212,2017,5,40.67024,-73.915567,16,41,361,3039487,3014720025,Ocean Hill
El Cibao,38,Herzl St,Brooklyn,11212,2017,5,40.669062,-73.915457,16,41,902,3326460,3034940028,Brownsville
Shop Fair Supermarket,256,Livonia Ave,Brooklyn,11212,2017,5,40.662618,-73.908433,16,42,918,3082153,3035900016,Brownsville
Food Bazaar,417,Junius St,Brooklyn,11212,2017,5,40.664415,-73.901629,16,42,910,3084597,3037980025,Brownsville
Pioneer Supermarket,455,Sutter Ave,Brooklyn,11212,2017,5,40.668324,-73.90233,16,42,908,3394366,3037470001,Brownsville
Airon Food Market,44,New Lots Ave,Brooklyn,11212,2017,5,40.657215,-73.903452,16,42,920,3085891,3038600001,Brownsville
Giselle Mini Market,1697,E New York Ave,Brooklyn,11212,2017,5,40.674615,-73.905514,16,37,36502,3038833,3014440041,Ocean Hill
Powell Supermarket,323,Powell St,Brooklyn,11212,2017,5,40.666434,-73.90314,16,42,910,3084420,3037800020,Brownsville
Green Village Meat Farm,229,Tapscott St,Brooklyn,11212,2017,5,40.662211,-73.919589,16,41,892,3394445,3035650015,Brownsville
Anabelle Deli Grocery,2121,2nd Ave,New York,10029,2017,5,40.792729,-73.940913,11,8,180,1052437,1016590021,East Harlem North
Cherry Gourmet Deli,1575,Lexington Ave,New York,10029,2017,5,40.78874,-73.948825,11,8,166,1051813,1016280050,East Harlem South
Cherry Valley Supermarket,1968,2nd Ave,New York,10029,2017,5,40.787585,-73.944655,11,8,164,1081358,1016730001,East Harlem South
Dave’s Gourmet,1944,1st Ave,New York,10029,2017,5,40.786124,-73.942594,11,8,162,1083932,1016940007,East Harlem South
Family 1st Deli,2105,1st Ave,New York,10029,2017,5,40.791007,-73.939069,11,8,170,1052807,1016800023,East Harlem South
Gold Deli,126,E 103rd St.,New York,10029,2017,5,40.790581,-73.948343,11,8,166,1051901,1016300061,East Harlem South
L&O Deli Grocery,1618,Madison Ave,New York,10029,2017,5,40.795008,-73.948495,11,9,17401,1051581,1016140014,East Harlem South
La Constenita Grocery,2175,2nd Ave,New York,10029,2017,5,40.794249,-73.939799,11,8,180,1052504,1016610027,East Harlem North
Luna Food Market,2121,1st Ave,New York,10029,2017,5,40.791658,-73.938591,11,8,180,1052837,1016810023,East Harlem North
Lucky Corner Deli & Pro,2137,2nd Ave,New York,10029,2017,5,40.793056,-73.94067,11,8,180,1052444,1016590028,East Harlem North
Mr. Moe’s Deli,2001,3rd Ave,New York,10029,2017,5,40.793985,-73.942905,11,8,180,1052445,1016590045,East Harlem North
.NYC Fresh Market,1660,Madison Ave,New York,10029,2017,5,40.796457,-73.947439,11,9,17402,1085254,1016160001,East Harlem South
Puchito Grocery,2122,2nd Ave,New York,10029,2017,5,40.792642,-73.940956,11,8,180,1052825,1016810001,East Harlem North
Raspberry Deli,2127,2nd Ave,New York,10029,2017,5,40.792853,-73.940822,11,8,180,1052439,1016590023,East Harlem North
East Harlem Grocery,85 E,110th St.,New York,10029,2017,5,40.795771,-73.946725,11,8,17402,1051617,1016160035,East Harlem South
Sun & Moon Deli,142,E 112th St.,New York,10029,2017,5,40.796145,-73.943676,11,8,172,1087212,1016390057,East Harlem South
Garden Gourmet,2019,1st Ave,New York,10029,2017,5,40.788417,-73.94096,11,8,170,1087780,1016767504,East Harlem South
2037 Meat & Grocery,2037,2nd Ave,New York,10029,2017,5,40.789717,-73.943111,11,8,170,1052391,1016540027,East Harlem South
Oxford 2 Deli Grocery,2024,2nd Ave,New York,10029,2017,5,40.789379,-73.943332,11,8,170,1052702,1016760001,East Harlem South
Fine Fare Supermarket,1891,3rd Ave,New York,10029,2017,5,40.790544,-73.94541100000001,11,8,170,1052399,1016540045,East Harlem South
Asunan Inc.,1665,Lexington Ave,New York,10029,2017,5,40.79131,-73.946949,11,8,166,1051980,1016320053,East Harlem South
1705 Deli Grocery,1705,Lexington Ave,New York,10029,2017,5,40.792765,-73.945886,11,8,172,1052050,1016340049,East Harlem South
Lex & 103rd Inc.,1629,Lexington Ave,New York,10029,2017,5,40.790216,-73.947744,11,8,166,1051897,1016300053,East Harlem South
Ranch Market,1635,Lexington Ave,New York,10029,2017,5,40.790501,-73.947538,11,8,166,1089312,1016317501,East Harlem South
Uptown Supermarket,1588,Madison Ave,New York,10029,2017,5,40.793982,-73.949243,11,9,17401,1051514,1016120001,East Harlem South
El Tepeyac,1621,Lexington Ave,New York,10029,2017,5,40.789922,-73.947961,11,8,166,1051884,1016300021,East Harlem South
Super Fi Emporium,1635,Lexington Ave,New York,10029,2017,5,40.790501,-73.947538,11,8,166,1089312,1016317501,East Harlem South
Manhattan Haat Baazar,165,East 106th St.,New York,10029,2017,5,40.791966,-73.945594,11,8,172,1052032,1016340031,East Harlem South
Cappellan Deli Grocery,1626,Park Ave,New York,10029,2017,5,40.798843,-73.943587,11,8,184,1051645,1016210035,East Harlem North
Third Avenue Gourmet,2105,Third Ave,New York,10029,2017,5,40.797447,-73.94037,11,8,188,1052515,1016650001,East Harlem North
Cherry Valley Supermarket,309,East 115th St.,New York,10029,2017,5,40.796167,-73.937941,11,8,188,1052901,1016870005,East Harlem North
El Barrio Superette,1858,Lexington Ave,New York,10029,2017,5,40.798118,-73.942006,11,8,182,1052235,1016430015,East Harlem North
New King Deli Grocery Corp.,23,East 115th St.,New York,10029,2017,5,40.799415,-73.945645,11,9,184,1074184,1016210013,East Harlem North
Little Mexico Meat Grocery,2119,Third Ave,New York,10029,2017,5,40.797752,-73.94015,11,8,188,1052552,1016650050,East Harlem North
Paniagua Deli Grocery,203,East 115th St.,New York,10029,2017,5,40.797233,-73.940432,11,8,188,1052555,1016650104,East Harlem North
JJ Food Market,153,East 99th St.,New York,10029,2017,5,40.787686,-73.94923,11,5,166,1051758,1016270023,East Harlem South
