"home_ID","ADDRESS","NEIGHBORHOOD","BUILDING.CLASS.CATEGORY","BLOCK","LOT","ZIP.CODE","RESIDENTIAL.UNITS","COMMERCIAL.UNITS","TOTAL.UNITS","LAND.SQUARE.FEET","GROSS.SQUARE.FEET","YEAR.BUILT","TAX.CLASS.AT.TIME.OF.SALE","BUILDING.CLASS.AT.TIME.OF.SALE","SALE.PRICE","SALE.DATE","lat","lon","num_schools","num_food","num_parks","num_subway","neighborhood_ord"
1,"1 SUTTON PLACE, Manhattan","MIDTOWN EAST","01 ONE FAMILY DWELLINGS",1372,26,10022,1,0,"1","1,434","5,339",1920,1,"A7",1.3e+07,"10/8/19",40.7573804,-73.9603084,0,0,18,0,13
2,"106 EAST 78TH STREET, Manhattan","UPPER EAST SIDE (59-79)","01 ONE FAMILY DWELLINGS",1412,68,10075,1,1,"2","1,839","4,344",1899,1,"S1",7200000,"6/10/19",40.7745662,-73.9605612037626,0,0,14,1,15
3,"109 WEST 11TH STREET, Manhattan","GREENWICH VILLAGE-WEST","01 ONE FAMILY DWELLINGS",607,50,10011,1,0,"1","1,665","4,060",1899,1,"A4",11200000,"5/22/19",40.73576935,-73.998668176365,2,0,20,6,12
4,"11 EAST 129 STREET, Manhattan","HARLEM-CENTRAL","01 ONE FAMILY DWELLINGS",1754,8,10035,1,0,"1","1,081","2,800",1905,1,"A4",1550000,"8/22/19",40.7552312,-73.9618459,0,0,13,0,5
5,"11 WEST 12TH STREET, Manhattan","GREENWICH VILLAGE-CENTRAL","01 ONE FAMILY DWELLINGS",576,48,10011,1,0,"1","2,581","8,125",1910,1,"A4",19900000,"6/14/19",40.73508895,-73.9950552608679,3,1,5,5,12
6,"110 WASHINGTON PLACE, Manhattan","GREENWICH VILLAGE-WEST","03 THREE FAMILY DWELLINGS",592,14,10014,3,0,"3","1,575","2,646",1899,1,"C0",6800000,"4/15/19",40.732422,-74.001152,0,0,41,3,12
7,"1129 LEXINGTON AVENUE, Manhattan","UPPER EAST SIDE (59-79)","02 TWO FAMILY DWELLINGS",1413,120,10075,2,1,"3","1,400","5,248",1910,1,"S2",4800000,"4/17/19",40.7744718,-73.9589512919014,0,0,12,1,15
8,"115 MANHATTAN AVENUE, Manhattan","MANHATTAN VALLEY","02 TWO FAMILY DWELLINGS",1840,152,10025,2,0,"2","900","3,600",1899,1,"B1",10,"2/11/20",40.79783025,-73.9623271,1,1,27,2,8
9,"116 EAST 95TH STREET, Manhattan","UPPER EAST SIDE (79-96)","01 ONE FAMILY DWELLINGS",1523,68,10128,1,0,"1","2,013","4,160",1899,1,"A9",8e+06,"3/20/20",40.7854848,-73.9525869305107,0,6,20,2,15
10,"116 SULLIVAN STREET, Manhattan","SOHO","02 TWO FAMILY DWELLINGS",504,29,10012,2,0,"2","2,350","5,446",1900,1,"B1",13450000,"3/2/20",40.72612865,-74.0028564419192,5,0,43,4,14
11,"116 WEST 130TH STREET, Manhattan","HARLEM-CENTRAL","03 THREE FAMILY DWELLINGS",1914,41,10027,3,0,"3","1,665","3,476",1910,1,"C0",2300000,"4/19/19",40.8111524,-73.9441186582131,4,2,52,2,5
12,"116 WEST 80TH STREET, Manhattan","UPPER WEST SIDE (79-96)","01 ONE FAMILY DWELLINGS",1210,142,10024,1,0,"1","1,839","5,520",1910,1,"A4",4675000,"8/2/19",40.78287565,-73.9760392414117,4,1,15,2,8
13,"12 EAST 81ST STREET, Manhattan","UPPER EAST SIDE (79-96)","02 TWO FAMILY DWELLINGS",1492,64,10028,2,0,"2","2,086","6,840",1901,1,"B1",2.3e+07,"6/25/19",40.77780575,-73.9620607070807,0,0,13,0,15
14,"12 FORT CHARLES PLACE, Manhattan","INWOOD","03 THREE FAMILY DWELLINGS",2215,487,10463,3,0,"3","5,167","4,410",1901,1,"C0",1450000,"7/3/19",40.8755052,-73.9108951995363,7,0,10,1,4
15,"121 EAST 91ST STREET, Manhattan","UPPER EAST SIDE (79-96)","02 TWO FAMILY DWELLINGS",1520,109,10128,2,0,"2","1,510","3,556",1901,1,"B1",6367000,"4/8/19",40.7831266,-73.9538620230047,0,0,21,2,15
16,"121 LEROY STREET, Manhattan","GREENWICH VILLAGE-WEST","01 ONE FAMILY DWELLINGS",602,77,10014,1,0,"1","1,738","4,602",2017,1,"A4",11291873,"6/27/19",40.7304015,-74.0078566666667,2,0,17,1,12
17,"123 EAST 10TH STREET, Manhattan","EAST VILLAGE","01 ONE FAMILY DWELLINGS",466,46,10003,1,0,"1","1,324","2,385",1899,1,"A7",7350000,"6/28/19",40.7303708,-73.9877663347667,2,0,16,3,7
18,"125 EAST 10TH STREET, Manhattan","EAST VILLAGE","01 ONE FAMILY DWELLINGS",466,45,10003,1,0,"1","1,324","3,225",1901,1,"A9",7650000,"10/11/19",40.73034775,-73.9877232150983,2,0,16,3,7
19,"1255 PARK AVENUE, Manhattan","HARLEM-EAST","02 TWO FAMILY DWELLINGS",1625,1,10029,2,0,"2","847","1,650",1920,1,"B1",906500,"2/7/20",40.7871952,-73.9517228,0,10,22,1,1
20,"127 EAST 26TH STREET, Manhattan","GRAMERCY","02 TWO FAMILY DWELLINGS",882,18,10010,2,0,"2","1,407","3,080",1910,1,"B1",3700000,"6/20/19",40.74176065,-73.9837562550611,3,1,20,3,10
21,"128 EAST 73RD STREET, Manhattan","UPPER EAST SIDE (59-79)","02 TWO FAMILY DWELLINGS",1407,62,10021,2,0,"2","3,065","7,128",1920,1,"B1",14999999,"10/10/19",40.77118365,-73.9623851997146,0,0,14,3,15
22,"128 EAST 92ND STREET, Manhattan","UPPER EAST SIDE (79-96)","01 ONE FAMILY DWELLINGS",1520,61,10128,1,0,"1","1,510","3,300",1901,1,"A9",10,"6/13/19",40.78336895,-73.953399134434,0,0,21,2,15
23,"128 WEST 95TH STREET, Manhattan","UPPER WEST SIDE (79-96)","01 ONE FAMILY DWELLINGS",1225,45,10025,1,1,"2","1,711","5,500",1900,1,"S1",6500000,"12/17/19",40.79248435,-73.9692828507746,0,1,30,2,8
24,"129 EAST 94TH STREET, Manhattan","UPPER EAST SIDE (79-96)","01 ONE FAMILY DWELLINGS",1523,11,10128,1,0,"1","1,678","3,414",1899,1,"A9",10,"9/12/19",40.78496275,-73.9523904,0,4,21,2,15
25,"131 WEST 69TH STREET, Manhattan","UPPER WEST SIDE (59-79)","01 ONE FAMILY DWELLINGS",1141,120,10023,1,0,"1","1,808","5,392",1910,1,"A4",7011000,"3/17/20",40.77609525,-73.981208650439,7,1,31,3,8
26,"131 WEST 94TH STREET, Manhattan","UPPER WEST SIDE (79-96)","02 TWO FAMILY DWELLINGS",1225,119,10025,2,0,"2","1,661","4,000",1900,1,"B1",4900000,"4/12/19",40.79221675,-73.9695618,0,1,28,2,8
27,"132 EAST 74TH STREET, Manhattan","UPPER EAST SIDE (59-79)","02 TWO FAMILY DWELLINGS",1408,61,10021,2,0,"2","1,916","5,161",1910,1,"B1",7500000,"7/8/19",40.7717791,-73.9617969122934,0,0,13,3,15
28,"132 WEST 11TH STREET, Manhattan","GREENWICH VILLAGE-WEST","02 TWO FAMILY DWELLINGS",606,45,10011,2,0,"2","2,913","6,600",1900,1,"B9",1.8e+07,"3/5/20",40.7357987,-73.99974475,2,0,25,6,12
29,"132 WEST 81ST STREET, Manhattan","UPPER WEST SIDE (79-96)","01 ONE FAMILY DWELLINGS",1211,47,10024,1,0,"1","1,941","6,298",1900,1,"A4",8275000,"1/8/20",40.7836617,-73.9759245450676,4,1,16,2,8
30,"134 EAST 74TH STREET, Manhattan","UPPER EAST SIDE (59-79)","01 ONE FAMILY DWELLINGS",1408,59,10021,1,0,"1","2,556","9,050",1901,1,"A7",25250000,"6/20/19",40.7718338571429,-73.9616934761905,0,0,13,3,15
31,"134 EAST 80TH STREET, Manhattan","UPPER EAST SIDE (79-96)","01 ONE FAMILY DWELLINGS",1508,159,10075,1,0,"1","1,873","3,340",1901,1,"A4",8668750,"6/25/19",40.7756644,-73.958880870309,0,0,13,1,15
32,"14 EAST 67TH STREET, Manhattan","UPPER EAST SIDE (59-79)","01 ONE FAMILY DWELLINGS",1381,61,10065,1,0,"1","4,820","14,240",1905,1,"A7",77100000,"6/4/19",40.76864845,-73.9684809037489,0,0,16,1,15
33,"14 SYLVAN TERRACE, Manhattan","WASHINGTON HEIGHTS LOWER","02 TWO FAMILY DWELLINGS",2109,64,10032,2,0,"2","673","1,425",1899,1,"B2",1589000,"7/2/19",40.8345993,-73.9393253150382,2,0,38,3,3
34,"140 EAST 65TH STREET, Manhattan","UPPER EAST SIDE (59-79)","01 ONE FAMILY DWELLINGS",1399,146,10065,1,0,"1","2,008","6,200",1899,1,"A4",9750000,"6/19/19",40.76555975,-73.9648922053204,4,0,27,4,15
35,"142 EAST 38TH STREET, Manhattan","MURRAY HILL","02 TWO FAMILY DWELLINGS",893,62,10016,2,0,"2","1,975","4,000",1901,1,"B1",4080000,"10/18/19",40.74855415,-73.9774630979477,3,0,18,4,9
36,"142 EAST 38TH STREET, Manhattan","MURRAY HILL","02 TWO FAMILY DWELLINGS",893,62,10016,2,0,"2","1,975","4,000",1901,1,"B1",4080000,"10/18/19",40.74855415,-73.9774630979477,3,0,18,4,9
37,"143 EAST 95TH STREET, Manhattan","UPPER EAST SIDE (79-96)","01 ONE FAMILY DWELLINGS",1524,16,10128,1,0,"1","1,672","1,929",1920,1,"A9",5050000,"5/30/19",40.7854531,-73.9515455355831,0,6,28,2,15
38,"146 WAVERLY PLACE, Manhattan","GREENWICH VILLAGE-WEST","01 ONE FAMILY DWELLINGS",592,60,10014,1,0,"1","2,158","6,118",1905,1,"A7",17400000,"6/28/19",40.733142,-74.0008924313212,0,0,34,3,12
39,"15 COMMERCE STREET, Manhattan","GREENWICH VILLAGE-WEST","01 ONE FAMILY DWELLINGS",587,65,10014,1,0,"1","840","1,638",1899,1,"A4",6e+06,"6/26/19",40.73185885,-74.0042368702845,2,0,38,4,12
40,"15 EAST 90TH STREET, Manhattan","UPPER EAST SIDE (79-96)","01 ONE FAMILY DWELLINGS",1502,11,10128,1,0,"1","2,567","8,542",1899,1,"A7",14300000,"1/16/20",40.7838284,-73.9574383181829,0,0,13,0,15
41,"15 EAST 92ND STREET, Manhattan","UPPER EAST SIDE (79-96)","02 TWO FAMILY DWELLINGS",1504,10,10128,2,0,"2","1,971","4,590",1899,1,"B1",9250000,"6/25/19",40.7851161,-73.9566179362931,0,0,17,1,15
42,"15 WEST 76TH STREET, Manhattan","UPPER WEST SIDE (59-79)","01 ONE FAMILY DWELLINGS",1129,21,10023,1,0,"1","2,554","8,204",1910,1,"A4",16500000,"6/27/19",40.7794124,-73.9750107519404,0,1,4,2,8
43,"154 EAST END AVE, Manhattan","UPPER EAST SIDE (79-96)","01 ONE FAMILY DWELLINGS",1583,126,10028,1,0,"1","725","2,584",1899,1,"A4",3845000,"6/12/19",40.77555815,-73.94459205,0,0,15,0,15
44,"158 EAST 95TH STREET, Manhattan","UPPER EAST SIDE (79-96)","02 TWO FAMILY DWELLINGS",1523,49,10128,2,0,"2","1,888","3,456",1899,1,"B1",4650000,"7/8/19",40.78486045,-73.95108495,2,5,27,2,15
45,"159 EAST 78TH STREET, Manhattan","UPPER EAST SIDE (59-79)","01 ONE FAMILY DWELLINGS",1413,124,10075,1,0,"1","1,839","2,052",1899,1,"A4",7225000,"12/5/19",40.77421225,-73.9587811,0,0,12,1,15
46,"159 EAST 82ND STREET, Manhattan","UPPER EAST SIDE (79-96)","01 ONE FAMILY DWELLINGS",1511,27,10028,1,0,"1","1,572","3,420",1899,1,"A4",6950000,"10/18/19",40.77676185,-73.9567086638789,0,0,12,3,15
47,"159 EAST 82ND STREET, Manhattan","UPPER EAST SIDE (79-96)","01 ONE FAMILY DWELLINGS",1511,27,10028,1,0,"1","1,572","3,420",1899,1,"A4",6950000,"10/18/19",40.77676185,-73.9567086638789,0,0,12,3,15
48,"159 EAST 82ND STREET, Manhattan","UPPER EAST SIDE (79-96)","01 ONE FAMILY DWELLINGS",1511,27,10028,1,0,"1","1,572","3,420",1899,1,"A4",6950000,"10/18/19",40.77676185,-73.9567086638789,0,0,12,3,15
49,"16 LEROY STREET, Manhattan","GREENWICH VILLAGE-WEST","03 THREE FAMILY DWELLINGS",586,15,10014,3,0,"3","1,600","2,216",1899,1,"C0",5600000,"6/24/19",40.7306283,-74.003336001967,2,0,42,5,12
50,"16 SUTTON SQUARE, Manhattan","MIDTOWN EAST","02 TWO FAMILY DWELLINGS",1372,43,10022,2,0,"2","2,568","4,000",1899,1,"B1",1.3e+07,"6/27/19",40.7575869,-73.95955415,0,0,16,0,13
51,"160 EAST 61ST STREET, Manhattan","UPPER EAST SIDE (59-79)","01 ONE FAMILY DWELLINGS",1395,45,10065,1,0,"1","1,908","4,750",1899,1,"A4",9995000,"6/27/19",40.76297665,-73.9665430357,1,0,23,3,15
52,"160 EAST 71ST STREET, Manhattan","UPPER EAST SIDE (59-79)","01 ONE FAMILY DWELLINGS",1405,145,10021,1,0,"1","1,632","4,314",1910,1,"A4",8200000,"4/16/19",40.76927115,-73.9620825209818,4,0,17,2,15
53,"162 W. 228TH ST, Manhattan","INWOOD","02 TWO FAMILY DWELLINGS",2215,320,10463,2,0,"2","3,000","1,850",1901,1,"B3",642000,"2/11/20",40.8774314,-73.909747226875,7,0,17,2,4
54,"164 EAST 81ST STREET, Manhattan","UPPER EAST SIDE (79-96)","02 TWO FAMILY DWELLINGS",1509,43,10028,2,0,"2","2,087","4,160",1899,1,"B3",8750000,"6/19/19",40.7757327,-73.957105,0,0,11,2,15
55,"167 CROSBY STREET, Manhattan","GREENWICH VILLAGE-CENTRAL","02 TWO FAMILY DWELLINGS",522,31,10012,2,1,"3","2,952","8,509",1900,1,"S2",2350000,"10/29/19",40.7258923,-73.995136,1,0,31,4,12
56,"167 EAST 69TH STREET, Manhattan","UPPER EAST SIDE (59-79)","01 ONE FAMILY DWELLINGS",1404,32,10021,1,0,"1","2,510","4,822",1910,1,"A4",1.1e+07,"2/24/20",40.7681866,-73.96238975,4,0,20,2,15
57,"168 EAST 93RD STREET, Manhattan","UPPER EAST SIDE (79-96)","03 THREE FAMILY DWELLINGS",1521,46,10128,3,0,"3","2,013","3,650",1901,1,"C0",5775000,"5/29/19",40.7835489,-73.9517238,1,0,21,2,15
58,"169 1 AVENUE, Manhattan","EAST VILLAGE","01 ONE FAMILY DWELLINGS",452,34,10003,1,1,"2","2,317","2,760",1901,1,"S1",1.4e+07,"11/25/19",40.7704516,-73.9540664,1,1,13,1,7
59,"17 ST LUKES PLACE, Manhattan","GREENWICH VILLAGE-WEST","01 ONE FAMILY DWELLINGS",583,44,10014,1,0,"1","1,392","3,024",1910,1,"A4",7100000,"1/23/20",40.7302048,-74.0053335,2,0,37,5,12
60,"18 VAN CORLEAR PLACE, Manhattan","INWOOD","02 TWO FAMILY DWELLINGS",2215,361,10463,2,0,"2","2,800","3,312",1925,1,"B1",1100000,"11/27/19",40.8761982,-73.9115285,7,0,14,1,4
61,"182 EAST 75TH STREET, Manhattan","UPPER EAST SIDE (59-79)","02 TWO FAMILY DWELLINGS",1409,46,10021,2,0,"2","1,839","4,320",1920,1,"B3",11125000,"6/3/19",40.7719179,-73.9601913350517,0,0,11,2,15
62,"186 SULLIVAN STREET, Manhattan","GREENWICH VILLAGE-CENTRAL","01 ONE FAMILY DWELLINGS",526,66,10012,1,0,"1","2,252","3,960",1899,1,"A4",13125000,"6/28/19",40.7284984,-74.00090545,2,0,49,4,12
63,"208 WEST 11TH STREET, Manhattan","GREENWICH VILLAGE-WEST","01 ONE FAMILY DWELLINGS",613,49,10014,1,0,"1","1,062","3,040",1910,1,"A4",8900000,"4/4/19",40.73633255,-74.0015961216274,0,1,29,6,12
64,"215 EAST 61ST STREET, Manhattan","UPPER EAST SIDE (59-79)","01 ONE FAMILY DWELLINGS",1416,8,10065,1,0,"1","1,808","5,045",1905,1,"A4",9999999,"6/25/19",40.762617,-73.9647753648586,1,0,19,3,15
65,"215 WEST 138TH STREET, Manhattan","HARLEM-CENTRAL","01 ONE FAMILY DWELLINGS",2024,24,10030,1,0,"1","1,699","4,400",1910,1,"A4",2575000,"9/11/19",40.81772625,-73.9430259475257,5,1,53,2,5
66,"216 EAST 50TH STREET, Manhattan","MIDTOWN EAST","01 ONE FAMILY DWELLINGS",1323,42,10022,1,1,"2","1,296","3,000",1899,1,"S1",3400000,"5/28/19",40.7553547,-73.97011305,0,1,11,2,13
67,"217 EAST 17TH STREET, Manhattan","GRAMERCY","02 TWO FAMILY DWELLINGS",898,13,10003,2,0,"2","1,380","4,125",1900,1,"B1",4700000,"9/19/19",40.73497425,-73.9848144452713,10,0,29,2,10
68,"218 WEST 15TH STREET, Manhattan","CHELSEA","01 ONE FAMILY DWELLINGS",764,49,10011,1,0,"1","2,141","3,935",1910,1,"A9",2421900,"5/22/19",40.7395764,-74.000218,9,0,29,6,11
69,"219 EAST 17TH STREET, Manhattan","GRAMERCY","02 TWO FAMILY DWELLINGS",898,14,10003,2,0,"2","1,380","3,000",1910,1,"B1",5497500,"6/27/19",40.7349529,-73.9847677058164,10,0,28,2,10
70,"219 EAST 59TH STREET, Manhattan","UPPER EAST SIDE (59-79)","02 TWO FAMILY DWELLINGS",1414,10,10022,2,1,"3","2,209","4,800",1910,1,"S2",5425000,"3/11/20",40.76135395,-73.9655245503756,1,0,18,3,15
71,"22 BANK STREET, Manhattan","GREENWICH VILLAGE-WEST","02 TWO FAMILY DWELLINGS",614,21,10014,2,0,"2","1,784","3,200",1910,1,"B1",17425000,"6/3/19",40.73686995,-74.0024175387073,0,1,29,5,12
72,"22 JANE STREET, Manhattan","GREENWICH VILLAGE-WEST","01 ONE FAMILY DWELLINGS",615,66,10014,1,0,"1","1,716","2,760",1910,1,"A5",3450000,"2/1/20",40.73795935,-74.0031354412456,0,1,34,4,12
73,"22 WEST 74TH STREET, Manhattan","UPPER WEST SIDE (59-79)","01 ONE FAMILY DWELLINGS",1126,45,10023,1,0,"1","2,554","9,325",1920,1,"A4",18200000,"2/5/20",40.7778484,-73.9762552032363,0,1,8,2,8
74,"221 EAST 59TH STREET, Manhattan","UPPER EAST SIDE (59-79)","01 ONE FAMILY DWELLINGS",1414,11,10022,1,1,"2","2,209","4,800",1915,1,"S1",5425000,"3/11/20",40.7613252,-73.965456016015,1,0,17,3,15
75,"226 EAST 79TH STREET, Manhattan","UPPER EAST SIDE (59-79)","02 TWO FAMILY DWELLINGS",1433,36,10075,2,0,"2","1,830","3,316",1901,1,"B9",6700000,"3/25/20",40.77361855,-73.956280005045,1,1,7,1,15
76,"23 PERRY, Manhattan","GREENWICH VILLAGE-WEST","01 ONE FAMILY DWELLINGS",613,31,10014,1,0,"1","1,248","2,660",1910,1,"A4",14100000,"8/19/19",40.73585215,-74.0021245069139,0,1,30,6,12
77,"232 WEST BROADWAY, Manhattan","TRIBECA","01 ONE FAMILY DWELLINGS",189,39,10013,1,0,"1","2,802","10,916",1915,1,"A4",26777133,"6/25/19",40.7193668888889,-74.006326,0,0,14,5,14
78,"235 EAST 22ND STREET, Manhattan","GRAMERCY","02 TWO FAMILY DWELLINGS",902,55,10010,2,1,"3","1,650","4,488",1910,1,"S2",425000,"9/18/19",40.737428,-73.9816241,2,1,21,0,10
79,"235 EAST 72ND STREET, Manhattan","UPPER EAST SIDE (59-79)","01 ONE FAMILY DWELLINGS",1427,16,10021,1,0,"1","1,788","2,634",1910,1,"A4",10750000,"12/17/19",40.76934885,-73.9590728267174,4,0,13,3,15
80,"237 EAST 32ND STREET, Manhattan","MURRAY HILL","02 TWO FAMILY DWELLINGS",913,19,10016,2,0,"2","1,761","3,456",1899,1,"B9",4687500,"6/26/19",40.7439692,-73.9775678229183,3,1,24,1,9
81,"237 EAST 61ST STREET, Manhattan","UPPER EAST SIDE (59-79)","02 TWO FAMILY DWELLINGS",1416,16,10065,2,0,"2","2,008","5,640",1905,1,"B1",6400000,"4/30/19",40.7623678,-73.9641937979549,1,0,18,3,15
82,"243 WAVERLY PLACE, Manhattan","GREENWICH VILLAGE-WEST","01 ONE FAMILY DWELLINGS",614,47,10014,1,0,"1","1,100","3,068",1899,1,"A4",8e+06,"6/19/19",40.7367505,-74.0018710241853,0,1,29,5,12
83,"244 WEST 121ST STREET, Manhattan","HARLEM-CENTRAL","03 THREE FAMILY DWELLINGS",1926,51,10027,3,0,"3","1,682","3,060",1910,1,"C0",2640000,"5/9/19",40.80694135,-73.9519101713045,1,2,63,2,5
84,"245 WATER STREET, Manhattan","SOUTHBRIDGE","02 TWO FAMILY DWELLINGS",97,55,10038,2,0,"2","2,820","13,015",1900,1,"B1",12300000,"8/14/19",40.70791295,-74.0022622537276,4,1,18,1,2
85,"248 CENTRAL PARK WEST, Manhattan","UPPER WEST SIDE (79-96)","01 ONE FAMILY DWELLINGS",1198,35,10024,1,0,"1","2,000","9,115",1901,1,"A5",16250000,"6/18/19",40.78457295,-73.9702304543436,4,0,10,2,8
86,"252 WEST 12 STREET, Manhattan","GREENWICH VILLAGE-WEST","01 ONE FAMILY DWELLINGS",615,21,10014,1,0,"1","1,764","4,073",1910,1,"A4",1.9e+07,"6/27/19",40.7376362,-74.0098109,0,1,10,0,12
87,"253 WEST 18TH STREET, Manhattan","CHELSEA","01 ONE FAMILY DWELLINGS",768,8,10011,1,0,"1","1,521","6,984",1901,1,"A4",12709140,"4/11/19",40.7421191,-74.0000170196133,9,2,20,6,11
88,"254 WEST 136TH STREET, Manhattan","HARLEM-CENTRAL","02 TWO FAMILY DWELLINGS",1941,155,10030,2,0,"2","1,665","3,332",1910,1,"B9",1075000,"6/17/19",40.8166634,-73.9452868149844,5,1,45,2,5
89,"255 WEST 11TH STREET, Manhattan","GREENWICH VILLAGE-WEST","03 THREE FAMILY DWELLINGS",623,43,10014,1,0,"1","1,400","3,520",1899,1,"C0",17450000,"10/25/19",40.7362674,-74.0036699,0,1,29,3,12
90,"26 EAST 78TH STREET, Manhattan","UPPER EAST SIDE (59-79)","02 TWO FAMILY DWELLINGS",1392,159,10075,2,0,"2","1,201","3,945",1910,1,"B9",7100000,"5/30/19",40.77565675,-73.9631110752475,0,0,13,1,15
